UniqueCount	AmbigCount
113	290
0	290
0	0
1	0
2	90
0	130
0	185
0	4
0	602
719	602
0	1
0	1
0	1
0	1
0	0
21	1584
0	520
0	328
3	1222
151	1560
14	30
88	30
351	0
0	0
0	0
0	0
0	119
0	93
0	95
0	79
0	105
0	99
0	74
0	77
0	47
29	132
0	79
6	2205
0	1722
0	2206
0	0
195	0
936	101
0	101
0	0
431	2
0	0
9	0
2487	657
4	657
0	2
0	160
0	157
0	20
0	164
0	162
2	161
0	159
201	181
0	162
0	1040
0	831
0	1058
0	1050
3	158
0	2417
2	2414
0	910
0	197
23	0
0	0
0	0
0	0
0	0
0	1
2102	3487
18	2816
23	2537
1	3
1	3
0	0
1	0
12	45
0	44
0	45
0	0
0	0
1763	5491
0	411
0	33
0	52
0	30
264	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4072
2407	7298
0	7042
10	3321
0	0
0	0
0	0
8	0
90	0
8	14
38	0
0	0
3	79
0	76
2	262
10	79
38	262
0	4
0	266
3	265
73	266
14	187
8	1049
1	340
56	1049
43	0
0	3
7	14
109	0
0	10
55	170
25	133
0	69
0	12
0	12
0	1
14	1
0	393
132	393
0	337
44	338
0	338
0	338
0	113
2	0
11	113
57	0
27	29
0	20
0	31
0	1462
0	1462
0	0
3	73
0	70
0	71
0	62
3	0
0	0
0	0
0	0
0	0
27	2254
0	2255
0	2038
43	0
0	28
15	28
1	0
0	2
0	6
4	5
0	2
22	418
0	126
35	418
2	0
0	0
0	0
404	0
42	29
1	29
0	31
0	131
35	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
20	35
18	16
10	3
0	0
0	0
0	0
45	150
0	0
0	7
4	8
1641	0
904	0
0	123
0	0
0	0
0	0
0	2
0	2
0	19
6	19
0	20
7	20
0	0
0	0
0	51
28	51
288	0
0	1
0	1
1	3
0	140
61	140
3	369
0	2038
115	1101
225	2038
3	322
0	122
0	0
0	0
0	2490
0	2513
0	2517
5	2458
0	1
1	1
0	1
386	21647
581	21873
0	11985
5	1862
2	6079
0	22202
0	0
0	95
0	8
0	95
0	95
12	92
0	1
0	1
1	1
0	1
0	1
8	399
4	418
0	242
0	18
45	147
0	59
1	91
10	180
8	180
0	131
57	683
0	445
0	285
0	638
830	569
3	0
909	0
0	0
0	0
24	0
0	545
0	230
1	530
0	558
239	647
0	530
10	556
1	60
0	60
0	60
0	60
0	7
0	60
0	4
0	60
0	60
0	499
330	630
0	130
0	28
0	34
1	35
10	193
1	193
0	0
0	10
0	12
0	2
0	0
2	199
37	888
0	187
0	738
78	28
11	28
16	22
26	0
0	2
1	5
27	96
0	47
0	80
3	0
0	15
0	15
0	15
0	0
1	0
0	3
0	812
3	1282
0	240
0	240
1	241
0	236
0	236
2	236
5	242
1	30
1118	22
0	22
0	6
0	0
0	4
0	6
105	124
18	122
1	0
0	0
5	0
0	169
8	169
0	10
0	21
0	22
0	4
0	26
0	26
0	739
36	460
5	1201
1	324
29	355
994	3949
1	3816
169	1305
0	2162
2	39
0	39
187	0
0	0
0	0
0	0
0	0
0	106
2	108
0	41
0	3
0	6
17	10
4	1
5156	81
11	77
0	0
341	0
161	0
0	17
0	17
0	0
0	0
16	859
18	447
34	1109
981	2554
0	1777
28	537
4	1250
0	0
0	2
0	2
2	3
0	3
2	1
0	0
0	0
0	0
0	0
1	1
0	4
6	37
0	37
9	8
0	8
27	0
17	34
0	14
0	20
0	11
0	15
0	0
3	0
0	19
69	19
0	0
849	0
0	0
106	141
0	6
52	142
0	0
0	1
0	1
0	0
0	1
0	0
5	0
0	1
0	1
0	1
94	19
5	46
3	0
0	1
0	2
0	1
0	2
5	568
1	591
1	891
0	239
0	113
0	562
0	69
0	570
14	837
0	17
0	683
0	576
4	474
2	474
0	473
114	481
0	481
0	0
0	0
15	0
0	0
0	0
0	0
0	9
0	2
1	9
168	268
0	268
0	16
0	0
0	0
0	16
1	16
0	0
272	0
663	0
851	0
407	22
13	22
126	70
1	70
0	17
42	17
0	1951
0	1257
0	932
0	1687
9	0
2	0
4	0
1	0
0	15
0	6
0	6
19	1
0	1
107	0
1126	0
37	244
39	244
1645	3792
1	6
0	59
0	141
47	141
0	2875
353	2875
0	343
1961	0
141	0
0	3
0	3
0	14
62	14
0	0
0	2
0	2
41	0
0	110
0	583
6	42
0	569
0	453
0	274
2	47
0	238
0	7
0	264
0	241
2	0
48	0
4	0
0	2
0	2
710	90
0	90
0	1318
5	720
2	1290
0	1325
10	0
2	1
0	1
0	1
4	945
0	1551
1	8
0	9
0	9
0	3
7	17
6	31
251	227
1	127
0	235
0	58
2	90
0	0
0	0
0	7
0	7
110	0
1866	0
162	0
0	0
0	1
0	3
0	7
0	0
8	0
2	2
0	102
0	95
26	0
5	0
0	44
0	31
0	39
1	168
2	166
0	0
0	0
283	0
1	25
0	25
0	6
0	25
0	169
1	153
0	153
25	169
0	3
3	0
0	0
252	0
0	139
0	199
0	200
0	1
1	1
0	0
0	0
0	23
1	22
0	0
0	0
45	0
6	22
1	11
1	21
32	0
6	739
0	739
342	0
42	335
50	111
0	224
3338	20962
26	0
62	0
0	0
0	0
6	213
0	198
0	11
0	61
1	41
10	13
0	13
0	18
52	148
0	130
71	0
39	1
0	0
0	7
0	0
1	7
0	100
0	100
0	100
83	0
36	0
0	484
46	484
67	0
4878	18020
52	0
11	0
3	6
100	7
0	1
724	137
3	39
0	98
0	1
0	3
0	3
0	1
0	0
0	0
0	3
0	2
0	19
54	19
126	0
0	0
0	0
3	3
0	3
0	201
0	199
0	172
52	2215
0	2210
2	3
0	3
0	4
0	4
169	31
0	0
0	0
0	0
2	8
700	0
338	0
0	10
0	10
0	0
0	3
0	3
0	0
0	3
0	0
0	18
1	18
0	1
0	0
0	0
0	0
0	1
0	5
0	5
0	4
0	6
0	3
0	5
0	6
0	1
0	0
1	0
0	233
1	233
73	0
0	0
0	0
0	346
4	346
0	7
0	227
0	63
43	248
0	248
36	0
43	86
4	92
16	0
0	77
0	0
149	0
0	28
8	28
0	28
0	28
0	18
0	0
2	18
0	41
0	110
0	16
0	40
0	109
0	109
0	38
0	1
0	10
0	10
883	0
0	263
0	417
0	422
0	268
0	416
2	419
0	151
0	45
1	688
1427	688
237	0
0	0
0	0
9	1127
8	1117
2	236
1	2
1	0
0	2
0	101
12	29
0	101
0	0
3	180
0	19
0	98
0	92
1	131
2	118
30	59
0	131
7	1567
3	1612
2709	1793
3	0
0	0
807	4
0	5
0	4
0	4
0	5
17	13
0	0
0	0
0	0
1	2
35	2
0	0
2108	8357
4	27
0	25
394	52
0	8
0	1
0	9
0	9
0	8
422	0
5	0
105	153
0	153
2	137
386	137
0	0
0	0
0	0
0	0
0	0
5	0
0	76
6	76
0	0
318	0
0	25
0	25
318	0
0	0
0	0
35	0
0	0
0	235
0	96
0	228
248	2
573	0
7	76
0	76
16	0
0	0
0	0
0	0
0	245
0	232
0	0
465	0
0	49
1	48
0	40
3	49
0	16
0	50
0	883
8	883
0	861
188	147
0	95
0	96
61	96
0	95
7	1
1	11
0	11
2	10
0	7
0	7
0	699
1	439
6	675
9	0
2	0
2	3
0	3
0	118
0	118
0	9
6	9
6	1
1	3348
10	5007
8	3761
47	3279
1027	8730
1099	385
18	385
0	104
6	250
88	354
111	0
0	1
0	1
0	0
0	0
0	0
0	0
111	1034
315	1035
0	1
1	1
0	2
0	2
2	2
15	88
78	127
0	110
18	18
1	1
92	0
97	91
0	90
4307	7263
0	145
0	394
0	147
0	236
0	143
0	46
0	142
369	0
248	0
0	1
61	2
0	2
0	0
0	0
0	67
34	67
39	0
17	0
0	0
170	751
19	751
8	2113
0	1208
8	1501
0	0
36	0
2	0
0	0
0	0
0	0
3	0
0	0
1	93
68	93
0	28
18	48
81	48
3	0
0	0
20	0
0	150
120	150
1	100
0	101
0	99
0	27
0	68
195	143
0	1
0	1
0	1
69	0
1	0
0	3
0	20
35	25
0	5
1017	16
28	0
31	445
0	445
0	0
0	0
50	1
0	1
0	0
0	5
2	6
0	4
0	1
0	1
0	0
0	0
17	1237
12	195
7	57
0	54
0	7
55	7
23	45
0	45
1	2
11	50
3	50
0	2
0	0
0	4
0	4
0	0
0	0
0	560
0	328
9	16
0	16
0	348
4	953
39	953
0	237
0	231
0	209
0	231
13	294
25	857
0	67
18	67
0	0
0	522
0	321
0	323
0	199
0	11
0	11
0	84
0	360
1	296
0	161
0	106
0	338
20	59
0	835
80	880
0	70
2	7
1	33
0	5
3	5
3	871
10	871
0	139
460	139
0	42
0	42
0	0
0	0
7	4
0	4
0	10
0	2
0	10
0	10
1	0
0	0
0	0
0	0
8	143
0	169
0	59
0	167
0	170
3	138
0	134
0	0
1	0
0	0
0	0
66	0
0	22
184	22
0	3
215	350
988	350
0	177
2	130
6	145
0	46
0	25
0	70
0	0
743	0
17	1950
3	1950
0	0
0	1
0	1
0	1
11	0
0	15
0	15
7	3
1	5
15	5
1	2
31	0
13	0
0	1578
2	1578
0	1563
47	1563
3	127
80	127
0	1
0	1
246	77
0	0
0	0
1	0
0	0
0	0
0	0
1	14
0	14
0	0
1215	210
2	210
0	68
0	69
4	68
1	0
0	0
0	0
0	0
1	5
0	5
0	171
126	168
1	13
0	91
0	128
0	54
0	33
0	0
0	0
13	4
0	4
0	2
5	8
4	2048
1	2048
4	326
896	326
0	244
0	245
0	255
6	166
0	0
526	0
3	37
26	40
9	0
1	0
0	182
0	375
410	637
2	539
0	42
17	223
0	209
1	222
0	965
17	965
0	928
397	0
0	0
677	0
26	61
0	27
0	73
182	87
21	0
0	7
0	7
0	7
5	0
5	0
0	85
200	85
453	0
0	3
0	4
0	1
0	3
0	0
0	0
0	1
0	1
0	0
0	1
1	111
6	111
271	200
0	90
0	197
86	0
0	0
0	0
2	0
0	0
64	0
4	7
0	0
0	0
0	0
0	208
142	208
8	1
0	4
15	23
0	20
4	3
5	0
0	0
0	0
0	4
0	4
0	1
0	1
48	0
42	11
1	11
0	3
0	3
1	0
0	0
0	1
0	1
0	1
1	0
0	0
53	0
110	0
3749	0
354	0
462	0
1165	0
0	0
0	0
1	131
0	131
0	131
0	46
0	46
211	0
6	93
338	93
0	1
0	0
0	1
0	54
0	46
4	50
4	133
0	134
0	120
842	0
1	0
0	0
0	0
0	75
0	74
0	14
0	3
0	3
0	0
0	13
0	25
0	27
0	8
0	6
17	519
1	519
282	0
0	4
0	4
0	15
0	1
20	15
0	7
0	5
0	15
1	26
0	15
0	26
0	7
1	6
0	34
1	7
0	41
0	40
244	0
5	1401
1	1401
0	36
12	102
0	18
0	114
4	7
0	10
0	44
10	0
0	75
2	37
0	26
0	66
0	47
236	203
1	61
7	0
0	0
0	0
0	0
0	121
3	679
0	262
0	4
0	4
0	4
0	161
470	161
0	0
1	0
0	35
1	48
0	45
0	50
0	424
0	359
0	399
56	34
0	89
0	89
0	79
21	2152
9	1211
61	2152
0	1206
0	528
1	1230
6	73
0	81
0	44
704	0
0	12
1	12
3	0
0	0
0	143
43	423
20	71
2	62
56	30
17	28
0	256
38	256
0	965
1570	1075
0	268
0	0
664	0
51	0
0	3992
0	3992
0	1039
0	2481
0	511
0	117
0	47
2	117
2	56
0	48
382	0
312	176
1	89
0	129
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	41
33	41
103	1
1	0
0	0
0	0
13	0
586	0
87	0
46	0
1	0
0	0
0	0
123	0
22	0
0	0
0	0
6	7
3	0
0	15
6	15
2472	15748
0	0
1474	279
4	233
234	0
184	0
0	374
2	515
0	244
0	517
0	0
3349	322
1	322
0	0
5	2
0	2
83	0
190	530
5	284
0	335
8	2
0	2
6	0
0	146
1	74
0	146
5	0
46	725
0	702
0	1325
0	702
40	1325
0	702
0	2
2	2
0	2
3	2
0	302
0	318
7	0
0	0
0	6
0	0
6	2
0	2
0	13
0	13
0	0
0	0
1399	0
0	6
0	6
0	4
104	325
4	267
0	325
8	172
2	185
4	182
0	7
40	7
167	0
64	0
0	67
181	67
1	0
118	442
8	442
3	0
21	34
0	34
522	0
0	154
92	154
0	0
2	0
0	87
0	87
8	0
0	0
0	0
0	0
0	3
12	20
0	14
0	5
138	0
6	1
0	1
0	0
221	0
0	0
0	0
0	0
0	0
0	0
13	121
0	16
10	63
71	0
0	23
25	61
3	61
0	62
0	24
7	0
0	0
1	0
0	0
0	0
0	0
0	42
259	46
0	40
63	202
6	202
0	1
100	200
35	200
0	0
4	0
0	0
0	0
19	16
67	0
91	0
31	0
0	62
17	62
0	1
12	7
0	6
1	0
0	2
1	2
2	160
0	160
4	158
224	0
2	134
196	164
2	30
10	0
15	20
1	20
1724	0
428	478
17	478
0	2
9	4
0	4
103	0
80	0
2101	0
263	151
0	0
0	151
1397	0
0	0
9	6
0	6
0	2
4	2
12	0
60	0
0	77
117	77
0	7
0	3
0	3
0	7
0	72
53	72
0	143
410	143
0	8
0	3
0	0
0	0
0	0
169	0
0	0
0	0
0	1
1	0
18	0
0	38
32	38
0	30
1	30
1	12
0	1
421	0
294	0
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
9	1
4835	0
0	9
0	72
0	25
0	43
0	81
78	179
1	0
0	0
3	21
22	0
0	61
0	18
0	58
0	59
2	0
0	2286
351	2286
46	138
0	138
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	39
332	0
0	39
0	0
0	0
0	0
0	0
0	0
1	498
34	76
231	76
2	39
0	7
0	6
0	6
1	940
4	3006
0	3006
44	0
0	0
0	0
48	31
0	31
0	8
0	7
3	111
1	122
17	123
0	13
232	13
4	64
5	64
0	0
425	231
0	215
340	222
2	130
4	0
4	0
0	2
0	2
2	4
0	4
0	28
107	199
0	27
3	151
0	36
2	7
0	6
0	165
11	0
0	132
0	121
1	86
0	405
0	404
287	460
0	401
0	404
0	54
0	0
0	1
0	1
43	16
4	45
0	0
0	811
0	1174
1	817
0	1170
0	152
0	0
0	381
0	1380
719	1456
0	169
68	179
3	84
0	120
0	145
0	0
0	0
0	0
10	13
4	131
0	0
0	0
63	0
0	0
0	0
0	38
1	17
0	38
0	5
1	4
6	5
1	0
16	17
0	17
9	0
0	0
0	0
0	0
467	0
23	0
2	0
0	0
0	0
0	0
0	0
109	0
0	71
0	24
0	72
0	41
335	0
26	0
0	9
1	10
0	4
0	243
2	438
0	436
0	438
0	0
1	152
1	152
0	24
0	123
0	114
12	22
3	9
2	9
294	0
0	0
462	61
0	43
0	41
56	0
0	14
0	14
0	61
9	61
4	33
14	30
0	33
0	2
0	2
31	5
1	2
0	14
0	10
0	5
0	7
0	0
0	121
313	272
3	265
0	0
0	0
0	0
0	323
205	323
1	1
0	1
0	1
0	121
0	120
23	119
0	445
3	445
0	1
5	1
32	25
8	6
1	6
0	46
4	46
0	0
3	0
17	8
0	8
0	34
2	1
1	12
2	34
1	0
54	229
0	145
0	50
19	12
2	12
0	62
42	62
0	62
0	18
1	21
0	0
0	0
267	0
1449	0
2	3
0	2
2	3
99	59
0	59
4	0
0	0
0	0
0	38
699	38
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	86
18	255
1	253
0	172
23	20
0	23
2	23
0	42
0	43
0	41
0	41
0	7
7	7
1	13
2	12
0	14
0	0
278	0
0	3
0	2
27	0
0	0
2422	3072
30	3072
0	1
0	1
0	0
1	13
2	13
0	3
0	3
0	0
20	0
336	0
0	185
1	191
0	0
0	1
2	2
0	1
0	2
0	0
0	5
7	0
0	0
45	52
1	55
575	0
681	0
6	687
5	564
0	26
0	26
0	525
0	563
0	382
0	0
1	508
6	517
0	28
0	2
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	199
0	122
143	29
1	0
9	23
14	23
0	18
0	57
0	82
0	256
0	252
0	254
0	204
1	104
172	104
4	0
10	3
0	2
0	0
0	0
44	0
55	105
0	105
2	722
4	54
37	720
0	7
0	1
0	0
657	2
97	0
16	0
1	57
159	310
0	310
3	626
0	264
0	285
1	114
0	626
1	62
0	2299
0	0
88	25
1	54
403	2325
0	376
0	376
1	0
4086	10350
22	0
258	0
3	3
0	621
2007	621
0	0
1	255
98	284
28	11
0	0
137	0
0	21
2	10
0	5
0	20
1	14
0	315
9	392
0	304
0	324
0	414
0	246
0	78
0	28
0	336
228	0
0	0
1694	2848
4	3015
0	978
0	936
57	369
4	38
1163	38
262	0
0	12
0	6
34	35
0	13
0	35
0	0
0	0
0	0
0	0
99	62
0	33
5	29
0	29
0	9
0	0
8	10
2	0
1	0
0	182
0	184
0	185
0	12
0	33
108	0
0	46
0	1
0	0
0	0
94	0
43	0
65	0
1	21
1	31
2	31
1	21
157	1573
90	68
0	9
0	59
40	0
3	0
437	128
7	128
1	31
29	31
0	4
386	0
5	16
0	0
0	16
0	0
1	0
1	0
0	0
0	18
145	18
0	1
18	6
0	6
30	15
0	15
0	2
0	1
0	2
0	2
0	2
0	2
0	2
1	3
0	1
0	0
0	0
20	0
11	193
44	0
0	6
0	6
0	22
0	22
0	18
0	18
23	0
1	0
0	0
0	95
1	95
1	1
0	1
82	3
1	1020
0	547
0	1147
59	1147
0	0
3	107
23	56
0	112
39	13
70	0
1020	8
0	0
231	0
0	0
0	0
870	0
14	498
1	508
0	202
0	0
12	3
0	3
0	44
0	33
0	44
0	9
0	3
0	300
0	1035
1	1109
0	639
0	89
1	548
0	11
0	1
17	11
1	0
1	3
0	4
43	1815
0	993
0	1780
124	1237
139	1118
4	36
2	36
5	2
0	18
5	18
8	3
0	1444
143	1463
0	1446
1	0
4	0
243	0
0	29
2	23
17	29
0	64
210	64
0	0
0	0
5	6
0	0
4	0
0	0
0	0
0	0
36	634
2	634
0	0
0	0
1	0
0	9
0	35
75	35
8	0
0	0
0	4
113	12
0	12
30	0
5	15
0	15
0	5
0	4
0	1
0	60
38	75
2	37
0	0
1	13
2	13
0	0
0	0
2	5
0	12
27	12
2989	2562
0	3
0	3
0	1
71	867
4	867
21	307
55	87
199	170
0	170
178	0
0	0
0	0
0	0
156	70
1	70
0	1997
0	673
0	2123
0	2
0	2
345	0
0	4
0	5
0	5
1	16
17	16
52	75
0	75
1	5
0	5
0	5
16	5
0	0
14	0
0	0
0	0
94	103
0	103
5	55
6	54
0	209
568	209
8	82
0	0
0	0
0	0
0	13
0	0
8	64
0	0
0	58
9	23
0	0
0	0
1692	0
0	44
0	212
0	43
1	90
10	214
0	56
12	56
7	11
0	729
0	342
0	1491
0	1529
1	1478
0	943
0	603
61	796
0	0
0	6
2	88
0	88
238	0
0	0
0	0
68	173
0	171
5	0
1	0
0	344
203	359
15	32
0	214
1	101
0	1
0	1
36	106
9	199
0	31
0	93
5	0
4	4
0	1
0	4
0	3
0	2
0	1
2	38
85	38
0	1
0	1
0	0
0	0
0	0
0	71
0	60
98	81
0	67
0	67
0	210
0	792
0	774
0	780
0	2
3	3
0	3
0	0
0	2
53	62
0	170
0	44
2	150
227	0
0	11
3	11
0	1
0	1
0	0
0	0
0	0
0	2
0	2
3	3
0	0
0	3
0	0
0	0
0	0
1	0
0	3
0	3
136	452
0	105
0	451
0	57
0	1
0	1
1	143
0	52
0	20
118	0
204	0
326	0
49	0
3	0
0	34
183	203
93	34
0	24
0	203
1	33
0	33
0	14
0	14
0	2
0	285
2	77
27	436
15	151
1	1
706	0
769	1
0	24
0	8
0	16
63	59
0	19
1	1
0	0
1470	0
0	69
0	24
0	81
0	75
23	125
2	80
5	0
0	80
3	1
0	87
0	289
0	92
2	289
146	0
1	19
0	17
83	0
0	0
0	244
0	248
123	0
2	876
0	269
2	874
0	735
2	875
0	852
0	1
0	1
54	0
0	81
36	81
17	787
0	787
80	194
0	434
0	434
0	433
0	443
11	664
0	45
333	664
0	1
12	3
0	3
1	3
96	0
6	1118
33	1151
34	3714
7	3703
0	96
0	80
0	219
1	212
731	0
17	0
0	2
1	2
0	2
0	1
1	1
0	1
0	3
9	0
8	18
0	18
0	6
14	0
0	1
0	1
0	1
0	30
434	30
5	0
0	0
5	0
0	3
0	69
8	69
333	0
0	326
2	136
0	221
0	327
8	1
0	0
0	0
3	0
0	0
0	0
1	93
0	0
0	0
0	52
0	212
2	510
0	347
6	43
0	51
0	343
0	332
1	473
0	63
63	247
1	49
4	52
0	342
4	75
0	0
0	0
0	143
0	138
2	151
9	143
4	1091
181	1005
2	73
0	101
1	0
0	2
0	2
4	147
56	147
0	0
1	0
0	79
7	79
0	89
282	89
0	208
1	262
0	23
610	493
0	2
0	2
0	2064
0	1027
1	2056
0	0
0	0
0	0
9	8
0	8
73	119
0	55
0	20
0	20
104	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	315
0	0
0	3046
0	3172
479	3350
0	2839
18	962
0	1
7	1016
0	995
3	876
1	27
0	27
0	36
5	45
93	0
1	0
0	2
0	2
2	454
109	67
7	454
2	1
74	14
0	13
14	120
0	118
26	0
6147	8226
0	28
0	32
0	56
0	25
0	13
0	29
0	32
0	53
2	0
8164	4081
0	6
0	16
0	16
0	9
0	12
0	7
0	11
0	9
0	8
0	11
1	0
151	94
38	94
458	0
0	9
42	73
3	3
0	75
115	0
0	0
0	0
0	17
1	4
0	17
163	0
0	0
0	0
0	41
0	59
0	62
3	44
0	59
3	0
5	0
2	1
0	1
0	10
0	7
633	10155
0	9863
0	0
2	24
1	24
0	0
27	0
0	10
0	0
0	10
0	10
0	10
0	10
1011	214
1	214
39	188
78	188
312	0
14	0
1991	397
0	397
1	0
0	0
2	26
0	26
1	18
0	18
68	286
1	286
115	31
1	31
14	0
106	205
3	205
4	4
0	4
6	0
0	0
247	55
0	55
0	25
2	416
162	415
0	179
3048	180
0	18
43	18
85	40
0	40
24	0
8	131
0	129
10	132
6	1
0	1
57	0
0	71
1	3
0	75
0	88
1	50
2	80
239	0
0	195
0	24
0	195
0	13
0	4
0	4
632	103
1	1491
0	1389
1	1412
0	2013
4	2062
0	2072
25	97
1	91
0	95
1	98
0	1
6	1
0	0
161	0
12	0
270	0
42	0
141	0
15	0
3	204
40	204
0	1
0	1
0	1
0	6
0	6
0	11
0	5
0	7
1	53
0	35
0	53
0	6
17	0
0	68
50	68
6	30
93	30
0	8
0	25
2	25
3	2
0	147
13	147
0	37
2	37
1	9
0	322
76	1602
1	1750
1	331
0	1638
0	151
0	151
5	50
0	142
1	3
0	1
38	131
1	216
0	215
0	0
1	958
0	958
201	0
0	59
0	117
0	61
0	7
0	118
0	118
0	56
0	119
0	1963
109	3426
1603	5380
0	16
1	153
25	70
0	20
6	150
0	3
0	0
0	0
0	0
4	1
2	1
0	1346
0	1347
6	1348
0	353
0	14
1	59
0	51
0	0
0	0
0	0
0	0
473	0
0	0
1	1149
0	362
3	1149
0	0
0	0
2	356
237	356
0	299
146	0
5	738
799	738
0	731
0	181
389	762
0	3
0	3
53	0
6	19
2	19
0	117
0	112
0	119
0	2
0	119
0	118
0	119
0	118
0	0
1451	194
3	194
1	2
0	19
0	19
12	246
12	0
0	40
4	40
2	0
0	6
0	1
0	6
0	0
0	0
22	0
16	0
88	0
0	55
0	110
0	110
6	110
0	43
0	0
0	0
0	0
0	0
1	0
0	68
12	748
0	813
0	634
0	813
4	0
1	820
0	7
0	6
1	7
22	10
4	0
304	0
0	1
0	1
16	0
7	11
0	8
0	8
0	8
0	0
0	0
333	0
134	88
0	88
13	0
13	903
62	903
86	31
4	31
1	0
0	9
59	2
0	0
0	0
0	0
0	0
191	606
56	606
0	523
119	7
222	370
0	370
1	213
0	10
65	10
0	1
0	1
73	48
1	48
63	48
1	2
0	48
2751	7411
247	0
6	30
0	30
0	1
0	1
74	0
0	0
3	0
25	23
0	20
0	0
0	0
0	3
0	3
0	279
1	456
906	461
0	134
0	339
2	0
0	1745
91	1745
62	0
0	5
0	0
0	8
15	8
0	8
0	0
17	0
1818	9166
62	23
0	24
16	24
97	0
317	0
0	84
16	0
0	51
0	18
96	110
26	59
0	521
4	521
0	112
0	82
4	1760
296	132
7	132
8	1
0	2
0	2
2	399
0	520
1	66
0	137
229	524
43	0
0	0
0	0
1	0
0	158
0	807
36	828
0	105
0	103
0	2
0	0
0	2
557	0
3	0
551	0
8	735
2	684
0	735
508	3131
51	3143
50	0
62	0
1	4
0	0
29	4
0	89
0	89
1	89
0	1019
25	252
1893	2760
0	388
7	205
0	641
0	34
72	62
0	62
0	147
0	238
135	362
0	130
2	362
0	61
1	0
67	32
0	28
0	250
123	250
12	2
4	0
1	0
231	99
0	99
219	0
17	1
0	1
0	0
0	30
0	1
3	30
1	3
0	3
0	3
686	0
0	0
0	0
0	2
0	2
0	0
68	718
154	1545
0	0
0	0
1	4
0	4
0	9
38	627
5	627
0	79
0	139
1	80
23	166
0	166
9	213
0	45
0	213
0	0
43	56
0	56
0	4
0	4
0	0
0	0
2231	0
0	0
112	0
8	0
1	3
0	3
0	0
0	17
0	0
0	0
0	0
182	276
0	276
0	0
0	0
0	0
0	0
24	15
0	0
0	0
0	0
0	54
43	194
3	59
0	59
0	0
3	37
28	60
0	52
0	51
0	33
0	33
0	7
19	0
0	2
0	2
1991	0
0	2
0	0
0	0
4	0
0	0
354	106
0	38
0	47
0	21
173	1583
804	1583
0	136
0	136
0	125
26	125
3	36
0	0
0	0
1455	0
737	0
0	0
0	332
2	333
0	667
0	668
0	667
0	0
21	0
0	7
0	1
0	1372
1035	1408
7	1013
0	98
0	8
7	178
0	101
0	38
0	11
0	2
1817	2
0	0
0	0
4	0
0	0
486	0
0	156
3	158
0	290
0	311
31	311
0	1
2	18
60	22
1	0
0	0
0	0
0	0
0	10
0	128
0	19
6	139
3	0
0	0
0	0
38	0
221	9
2	9
38	0
0	2
0	11
0	11
0	57
0	346
339	401
59	0
0	0
0	0
5	84
0	84
3	44
0	4
0	4
0	4
0	1
0	11
0	11
2	11
0	11
0	11
0	0
0	4
1	4
315	120
0	120
60	14
9	14
9	364
1	367
0	138
0	206
0	190
882	0
0	0
0	221
0	221
0	79
1	218
0	218
0	37
0	71
0	20
0	27
21	34
0	0
0	0
0	4
88	4
1	0
18	0
762	0
3	0
0	0
0	0
0	55
36	115
0	60
0	111
64	221
0	204
11	2
0	2
4	0
1	0
9	0
4	682
3	132
44	661
1	0
375	0
0	7
0	22
0	22
0	0
10	3
0	10
42	79
77	2649
0	632
23	2598
9	1057
5	1056
0	209
56	44
85	44
0	5
0	0
0	0
0	20
0	0
0	51
9	51
0	5
0	25
8	44
0	38
0	0
0	0
133	0
98	0
0	0
0	0
0	0
0	0
0	72
0	52
1	85
9	85
0	8
0	8
380	0
0	4
0	4
0	4
82	201
0	22
636	274
0	274
0	0
0	894
0	924
0	847
1	1119
590	1119
0	805
0	2
10	2
51	360
0	364
0	334
1	57
4393	1
26	123
570	374
0	251
45	53
0	3
1	3
50	0
0	0
61	14
0	14
56	44
1	40
5	44
11	938
0	938
218	171
0	65
0	61
0	65
47	65
0	32
0	0
1	0
51	40
6	40
0	1
0	1
9	142
0	142
0	580
1	708
0	697
529	1688
0	465
2	1643
0	755
8	177
0	2
1	2
0	2
0	2
0	2
0	2
0	894
4	1178
3	272
3696	272
0	682
0	1426
9	373
1500	1752
16	501
0	1696
0	53
0	61
1	0
1	0
0	0
0	0
9	32
0	26
0	26
0	24
0	5
0	2
0	28
0	206
2	192
37	12
0	112
3	66
3	661
6	20
0	662
0	762
0	746
0	766
22	34
40	34
0	13
8	27
0	45
0	13
1	14
0	31
26	45
0	0
25	31
0	31
0	0
0	0
0	0
1874	15746
0	1830
53	2014
9	917
4	699
0	0
2439	2203
0	2203
0	0
0	0
1	230
6	230
0	1
3	1
0	0
0	0
31	1
0	11
10	11
0	77
0	1000
9	1015
1	0
1	0
0	148
1	125
0	148
0	108
0	10
12	10
2	0
1	42
0	3
0	0
0	62
787	64
32	0
1	1
0	1
1	0
0	1
116	0
0	0
7	0
0	19
30	32
0	13
0	0
0	0
0	44
