UniqueCount	AmbigCount
0	206
0	1
0	2
17	2
2317	24
23	24
0	60
0	52
0	44
0	44
18	52
1	3
0	3
14016	3970
0	3372
5	594
0	3352
0	3354
7	143
0	138
5	24
1	9
0	24
8	0
2	120
0	87
0	118
2561	0
21	176
0	406
0	180
0	546
0	560
0	593
442	660
1	647
4	0
0	46
5	46
0	46
1585	711
17	326
0	711
0	65
0	83
0	83
0	24
0	46
4	71
0	16
0	20
0	7
5	49
0	118
191	118
22	21
7	21
0	84
0	5
0	25
0	52
5	286
1	224
0	264
0	0
0	0
488	0
0	24
0	0
0	37
0	84
0	64
89	148
2	199
574	701
1	216
17	713
216	66
0	66
0	1
0	1
6	406
687	406
4	0
146	0
0	0
0	0
1176	0
53	21
3	21
0	62
653	208
0	208
370	210
0	210
0	21
0	10
1	29
0	38
0	35
6	34
0	38
15	0
1301	1284
2	1284
0	0
0	0
159	585
0	585
284	48
1	48
0	455
62	455
555	298
0	298
122	128
2	128
290	0
7	21
0	21
1	914
9	96
16	914
1008	0
1057	1648
0	2
0	11
0	11
0	251
0	293
840	332
0	0
0	1935
5	1762
0	331
359	700
0	0
8	0
24	27
14	0
0	27
0	0
5	31
196	1160
3	199
0	45
0	1160
0	19
0	30
2	71
0	71
0	3
0	3
0	5
0	5
252	41
0	41
0	958
1691	958
0	3
0	2
0	1
0	3
10	13
1	33
0	33
0	71
355	549
0	549
143	76
2	76
0	168
41	1347
0	2
0	2
4	0
71	206
2	206
0	4
12	4
6	29
0	375
50	375
2	326
49	4164
4	4383
166	0
44	0
6	0
0	179
490	216
0	216
4	6
0	1203
0	1227
0	1243
1	0
468	609
33	40
22	137
22	62
120	62
39	0
2868	0
446	0
63	0
165	116
0	61
0	93
0	0
0	0
0	7
0	1
0	7
307	66
4	66
136	125
0	125
161	0
7	0
222	80
8	285
13	19
0	37
22	218
3	218
143	332
2024	876
0	876
20	40
3	32
0	24
0	30
72	4
0	4
5	6
0	0
10	86
0	86
5	82
0	82
0	83
0	81
437	0
0	2
0	0
0	2
0	1
0	855
0	830
0	0
0	0
0	0
13	29
1	4
155	1265
518	1265
0	68
7	190
0	1
57	0
229	0
138	300
31	38
2	38
0	9
17	0
6	259
0	37
0	259
0	0
0	0
2	0
0	524
0	66
0	363
157	0
0	2
0	142
1	142
0	1
0	0
1	0
130	93
157	0
0	6
1	3
0	91
0	228
23	234
0	141
0	0
136	222
0	222
0	96
209	583
0	253
0	474
0	574
18	21
0	0
0	895
0	136
37	895
97	40
3	0
197	104
1	19
4	27
14	12
0	0
0	0
0	0
0	0
88	623
0	623
4	127
0	127
0	0
0	0
3	11
23	54
0	73
3	56
3	73
0	0
737	261
0	261
0	0
0	0
3	41
0	44
0	44
1	297
5058	3259
5	501
4	3167
953	0
10	139
0	139
0	5
0	14
0	7
0	0
0	1568
1114	1568
0	224
0	43
0	218
0	0
0	0
0	188
238	1616
1	122
18	1595
2746	0
5	0
0	231
3	37
14	82
0	54
1	23
7	236
145	265
0	265
0	17
17	124
0	115
0	1705
437	1705
5	48
0	48
340	0
461	0
22	169
155	169
465	0
7	29
20	34
205	1711
36	1706
0	137
0	137
47	3
0	3
16	108
31	501
12	656
23	707
0	274
5	70
0	10
1	664
15	128
0	1109
334	1771
587	858
24	858
0	17
0	17
2	0
6	0
0	4
0	4
31	63
0	63
0	11
7471	0
0	0
0	71
98	204
0	161
30	45
0	45
564	0
217	0
36	532
383	532
0	1
0	0
2	31
226	31
79	54
306	0
878	435
0	435
0	0
0	12
0	8
3	20
14	0
0	324
168	324
670	193
0	193
0	193
34	1676
315	1635
3	1650
0	1646
241	0
3	24
0	20
58	31
113	1301
0	413
5	1223
0	1325
202	605
0	605
8	235
0	45
73	334
0	0
3177	36
0	342
0	342
1	3
0	131
93	131
0	45
1	7
2	5
9	7
0	0
904	0
87	1446
19	1446
6	61
469	93
0	93
0	1
0	1
1329	0
4	0
0	0
121	384
64	384
8	79
1	79
0	0
0	0
0	0
421	486
34	135
5	32
298	100
0	100
146	7045
11	910
2	6905
42	123
0	117
0	118
0	1
0	1
0	1
10	20
0	0
0	17
0	14
4	20
4	16
5	16
0	0
1	4
1	4
7	61
0	67
0	66
235	0
378	0
37	399
2650	399
230	0
0	31
0	71
72	65
371	55
0	53
2	1
187	865
848	865
0	0
0	0
0	1
0	1
0	0
3	508
1	30
0	512
0	118
0	23
1	6
0	118
0	119
0	92
0	119
0	118
7	0
5	14
0	27
48	41
16	115
8	100
0	87
0	2
0	2
1	2
9	146
345	146
130	0
0	2
0	2
17	0
0	0
11	0
4	540
0	832
26	918
0	3472
0	2329
0	693
2	22642
31	3975
0	22616
8	22080
831	22830
0	0
1	0
0	0
0	46
0	46
167	1029
17	238
7	238
0	22
2	13
0	13
0	1
0	1
0	0
12	88
1	88
146	860
1	24
0	24
1	26
0	24
0	12
0	26
59	28
274	133
0	1
0	1
0	1
480	182
0	182
38	114
5	144
2	144
0	0
0	0
50	311
4	1889
3	1937
2199	2025
8	649
29	1018
8	564
2	204
0	564
163	0
166	3836
1586	3836
1	88
0	48
0	0
0	0
357	0
518	698
1085	698
21	0
271	0
7	0
0	10
0	0
0	1063
2	1063
3	203
0	118
0	203
216	304
0	277
2	368
0	19
0	368
2	0
21	0
72	0
66	1085
4	1068
0	11
0	63
0	23
2	26
0	33
0	59
0	60
24	0
93	257
0	257
2	358
2	215
2	263
0	263
0	2
4	898
707	0
2	148
3	126
385	162
192	89
0	267
0	151
0	180
0	835
0	908
0	116
1141	116
19	2174
4	2179
0	1985
715	1985
1	0
0	472
0	13
0	148
0	445
8	368
0	384
170	381
71	20
1694	0
3015	1132
0	1132
0	2216
0	2369
0	614
11	3442
0	739
18	3470
0	0
41	856
10	330
0	856
3	29
1	29
1	295
2	335
45	29
29	0
1	0
1119	22482
2	57
6	70
607	71
140	0
0	14
47	37
0	34
4	34
75	34
18	65
1	202
0	1145
0	695
0	568
8	284
3	108
4	175
0	1152
0	1152
0	1195
7	136
0	103
10	0
0	110
0	126
1045	486
67	508
0	22
17672	24736
204	19286
625	20063
0	6607
137	426
0	426
14	81
0	80
196	0
66	52
24	52
56	0
3	71
0	30
0	13
0	10
3	3
8	3
15	83
0	11
3	21
14	498
6	498
0	0
0	0
217	58
0	58
4024	0
1833	0
975	33
0	33
0	23
1	58
4	40
0	67
0	8
0	54
0	7
1	8
0	7
0	4
0	6
0	8
14	417
109	450
0	0
26	416
1	416
188	0
0	1
1	46
0	52
0	3
0	20
0	5
1	49
10	794
566	794
0	130
12	130
0	42
27	58
479	0
68	637
183	632
0	0
0	0
1	0
0	0
0	0
6	48
24	48
815	0
7	0
21	656
182	608
7	48
91	0
40	4
426	4
2028	1113
29	0
0	72
31	1877
5	1845
0	30
5	121
0	121
65	1709
291	1709
0	162
5	78
0	163
1	163
0	0
3	0
1491	0
627	265
0	265
301	0
193	0
0	1023
28	891
0	1022
7	1110
0	0
0	0
99	70
0	29
0	70
218	111
0	111
443	0
0	1
0	0
0	0
0	0
7	49
0	49
0	2
15	244
2	244
0	59
0	1
0	1
31	0
2	782
111	836
0	781
0	20
0	20
260	0
418	0
4704	5094
581	513
0	513
9	259
10	259
131	624
15	93
0	84
694	0
93	295
8	286
3	89
0	116
508	157
0	73
0	75
0	157
0	122
0	34
198	17
1	17
520	2138
0	2138
0	1
66	186
1692	186
273	353
200	92
0	62
0	82
0	148
313	148
26	46
0	1
1	1
0	17
10	18
1	207
10	198
3	108
174	168
855	228
1	228
2114	0
102	0
7	436
5	436
789	130
0	74
0	33
11	101
2	0
9	3
0	3
14	845
5	154
0	768
881	0
0	227
3	68
1	221
0	234
0	318
3	372
52	372
0	1
0	1
41	0
74	261
20	261
0	9
0	96
0	11
0	310
0	38
0	433
0	409
0	426
3	47
0	14
288	241
0	77
0	16
0	220
0	0
21	132
0	56
1	132
98	0
0	2
0	29
0	19
2	70
0	68
3	0
0	0
5	0
10	2117
8	2117
3	2092
64	50
54	0
57	28
2	8
0	1
1	1
3	56
0	56
0	0
0	0
0	0
0	0
4	0
0	0
2	0
17	73
1	27
35	56
8	29
17	689
2	689
1	0
4	311
0	0
0	0
0	21
38	21
1	0
17	15
1	15
0	1360
0	1620
8	1572
0	1670
0	1593
0	1599
0	1364
0	3406
0	1041
4	3021
2	2924
1	1837
2960	3405
0	16
1	16
174	135
0	705
0	618
0	2047
0	984
0	1400
38	2055
761	0
839	0
0	326
2	1018
0	1096
10	582
1135	3089
10	930
0	776
0	167
15	3064
0	2234
0	3061
47	501
0	501
0	42
68	106
0	64
0	0
0	0
15	0
0	6
0	6
167	22
0	120
0	94
0	358
0	150
20	359
56	210
317	675
6	895
31	898
56	81
71	81
0	1
20	34
0	34
0	9
464	0
0	3
3	3
0	7
0	7
79	98
3	48
0	1
0	1
0	1
2	1011
78	1011
0	117
22	144
0	150
2	90
0	246
102	786
29	786
18	86
4	38
1	66
1899	0
36	419
0	28
0	412
1	1
0	0
0	170
0	3
0	850
38	870
91	0
0	4
0	3
0	48
14	6
0	51
76	120
0	0
0	216
39	216
1	83
0	283
1368	0
0	0
719	0
80	2436
0	2436
558	0
0	0
0	0
0	0
0	0
1	0
1152	571
0	43
0	23
0	10
0	29
62	93
0	11
6	532
0	268
1	325
951	2197
0	1927
0	1943
67	0
0	1
109	0
35	0
0	1
0	1
0	5
0	5
0	49
0	34
3512	0
114	339
0	139
0	93
0	0
0	46
37	144
0	34
0	144
0	141
0	141
2	9
0	8
0	184
0	8
1082	8962
2	511
0	0
0	0
0	0
1700	0
0	1
0	1
336	389
41	357
0	79
55	372
0	783
2	702
4	1724
0	2320
40	2322
6	1782
1	194
4	3
0	3
176	0
0	1
0	0
0	0
0	0
1	0
2348	582
7	582
0	1
0	5
1	17
0	18
222	191
1	191
45	62
7	62
2	53
13	53
0	1
0	0
0	1
0	0
43	42
0	43
22	0
7	31
19	0
0	0
56	0
9	6
0	6
618	269
0	151
1	97
2	135
1	665
0	601
0	78
0	708
0	665
0	718
0	724
0	669
23	0
11	547
0	547
0	450
7	0
9	489
3	493
1	516
88	554
0	554
2	8
0	4
3844	19574
0	1
0	1
0	1
347	377
0	377
0	377
0	0
2	0
7	8
0	8
27	163
0	57
0	160
2	149
0	1
5	1
0	34
0	26
1738	0
62	400
146	400
13	0
18	470
0	470
0	245
0	1
10	2
0	2
4	531
378	1988
0	1334
295	833
783	39
465	624
0	2020
47	0
40	113
0	160
1	153
29	497
5	377
93	553
28	17644
0	17641
0	3896
0	4565
0	4473
0	4
0	5
123	1118
0	282
0	1118
18984	0
0	1
0	1
2	0
33	65
0	5
0	2
0	60
0	5
9	5
1	106
0	80
0	0
78	299
0	82
0	26
831	179
1	143
0	78
0	0
0	0
0	626
485	626
217	478
0	475
30	2
0	69
4	92
1	68
104	342
0	12
1	73
0	30
39	0
394	0
202	0
197	0
0	0
143	0
26	3
0	3
0	234
287	234
2103	54
351	173
7	157
0	0
143	108
107	0
1	0
0	0
73	154
0	481
0	151
0	431
0	413
0	407
0	413
18	0
0	3
0	3
0	3
265	0
62	0
10	20
11	20
0	2119
0	132
94	2119
0	0
511	0
0	11
13	10
0	1
0	59
0	61
44	61
8	8
0	8
7	0
2784	0
7	0
0	196
214	228
0	76
265	76
0	12
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
0	0
6	187
0	187
80	65
9	69
0	48
364	2279
0	114
0	271
0	144
0	2044
0	2066
2	2003
0	2280
253	171
0	116
0	150
0	1
0	1
2	2
15	53
2690	0
0	0
0	63
19	58
599	0
449	0
0	103
19	225
63	257
0	186
34	97
0	12
0	52
0	14
0	51
0	0
2	4
0	39
0	18
0	8
15	127
0	42
2390	0
552	848
0	848
40	346
85	346
161	315
1	7
7	7
6	23
79	556
0	556
0	16
0	18
38	553
301	554
0	19
67	19
3	149
37	0
0	472
0	315
516	756
0	967
13	1005
0	900
327	690
0	1
0	1
0	0
0	1390
1	1433
79	1433
176	1739
138	1739
13	0
4	306
0	23
0	289
229	0
0	15
212	25
26	107
1373	0
117	0
19008	0
1	0
155	58
0	58
3	0
1	6
0	4
59	313
37	313
4	11
0	11
2	98
42	333
31	333
451	961
0	197
0	897
0	880
0	836
0	322
0	880
0	5
0	5
8	44
0	44
0	112
0	742
0	752
0	622
3	687
256	32
0	32
9	0
222	0
46	108
85	118
137	114
49	0
13	14
0	14
0	2
0	2
0	5
0	7
21	12
39	188
0	188
2908	0
0	6
3	6
0	165
0	325
0	302
0	169
4	50
0	457
1	562
10	483
7	473
0	0
0	0
843	329
0	271
0	208
0	2
1	6
1067	786
0	234
1	552
0	28
1	28
0	18
4	0
5	21
0	0
0	4
8	33
1626	3894
0	3880
0	3540
0	45
111	45
0	27
2	0
8310	0
78	5
0	5
69	111
62	13
26	0
306	1456
114	0
1	127
0	225
0	129
111	250
368	524
846	524
57	0
5	59
0	16
0	14
0	16
2429	0
0	2
0	2
63	0
25	0
55	0
2	1
0	1
0	0
63	413
1697	0
214	0
50	46
0	46
0	0
0	0
89	274
0	81
4	785
0	107
0	63
0	1186
0	1211
0	453
0	1224
15	0
277	720
0	721
2	721
0	720
2	0
10	1085
11	1085
153	1651
17	2402
1065	2019
0	15
14	15
8	985
1	3504
6889	4933
0	2543
504	0
0	339
410	339
0	28
1	475
0	28
0	477
0	496
0	496
301	0
0	1
0	1
697	0
2	210
0	231
208	0
140	0
0	77
3	58
0	34
0	93
92	105
2	39
1	84
0	93
0	3
0	3
7	27
2	0
0	52
774	0
0	0
0	0
0	3
0	0
0	0
0	3
0	2
6	2
0	0
4	35
0	35
0	75
158	75
0	0
0	287
85	287
0	0
0	46
1	0
16	0
95	424
0	14
16	436
0	433
0	424
1	392
0	403
0	2
0	0
0	2
16	5
0	5
96	0
0	0
0	490
0	487
8	2141
0	2149
0	733
1	432
26	343
0	200
0	2222
0	2176
0	2156
0	3652
0	2133
7	2093
1	3486
0	3455
0	3599
0	3480
2547	304
0	304
282	245
0	245
6	47
0	47
0	32
0	0
0	0
1	0
13	0
191	0
2510	7677
27	7919
26	8352
167	1735
0	3465
0	0
0	0
4	139
213	385
4	266
0	261
114	0
293	0
3	0
0	0
453	0
0	2
782	47
0	47
0	0
2	2
114	79
0	46
0	46
0	2
12	2
0	803
0	380
596	779
0	0
159	38
0	38
2	9
77	98
0	98
0	0
0	1
6	2
0	1
0	1
452	0
100	120
12	120
0	0
10	0
3	0
353	0
333	28
87	655
10	188
107	736
0	658
0	48
0	50
11	50
0	5
2	31
0	31
0	154
148	510
0	1
9	1
1	51
0	81
0	81
458	24
2239	0
0	0
0	0
10	54
0	56
38	0
841	0
0	7
1	5
24	15
0	74
0	60
7	74
57	0
0	10
87	10
0	0
43	36
0	36
10	548
14	79
14	79
125	4
3198	764
291	764
100	29
1	29
62	0
841	0
0	4
0	4
0	4
0	4
0	4
0	0
303	0
1	757
0	412
1248	0
2	4
7	34
1	2
0	0
1	2
0	2
0	88
1	46
0	44
14	185
0	1
422	0
1	219
15	219
11	0
1255	0
0	0
0	0
239	0
25	11
0	11
1208	140
347	101
2	101
4	15
5	99
0	673
6	97
0	685
0	727
0	719
9	668
37	1052
0	130
9	130
0	66
22	178
0	125
0	178
11	25
0	25
0	25
616	0
34	566
9	566
90	0
0	0
0	0
0	271
125	271
137	9
15	0
101	43
228	2056
7	520
0	0
0	0
0	248
236	356
1923	0
199	0
4	324
4	324
39	0
10	53
0	38
0	31
0	53
3	46
38	0
200	0
0	83
0	116
479	746
5	134
1	0
4	0
3	0
35	146
0	11
1	135
60	416
1	415
160	0
40	0
5141	221
0	221
581	76
0	76
0	0
0	0
0	0
19	22
6	22
6	31
19	62
3	169
3	450
0	97
1	51
0	468
0	0
0	24
2	95
0	95
24	0
25	37
0	28
1	11
5	32
5	10
139	10
80	47
13	47
18	0
170	8860
28	0
0	8828
0	1034
16	0
32	396
32	1044
2	1066
120	8797
2	888
3	24
0	9
0	0
0	9
171	342
0	75
0	282
21	341
421	0
1	0
0	681
0	178
0	689
2	620
20	53
0	17
245	0
0	9
0	334
0	336
1	8
0	7
4	38
0	32
0	27
0	0
34	0
1312	0
107	0
4	20
0	20
4	5071
0	5071
0	0
2	126
431	131
4	89
0	18
0	377
0	275
10	150
0	376
0	313
0	166
982	598
1	432
151	0
7	73
0	71
0	72
0	72
215	297
0	11
0	7
4	20
0	20
0	500
2	500
303	0
17	87
482	87
1	18
40	18
0	0
0	0
3	0
12	533
3	532
0	537
0	0
9	9
11	371
13	954
0	906
0	901
0	859
0	204
12	571
3	571
3	453
27	44
0	30
0	44
1	127
9	1137
240	427
24	428
3776	3101
147	1963
7	615
0	1494
7	85
0	18
9	0
37	391
1	8
0	3
19	17
36	28
59	45
3	8
0	6
0	8
17	200
272	567
1	571
0	551
267	844
35	809
575	5834
0	5796
0	5799
19	87
1	24
0	27
0	23
12	23
0	23
81	223
0	51
0	520
0	65
0	44
4	508
373	519
3	585
33	209
0	30
0	209
0	48
5	696
0	687
0	423
22	47
136	47
512	623
3	623
3	44
3	33
0	27
67	3262
8	1317
0	853
0	9496
9	9363
14	9343
0	8796
0	9463
0	9590
61	398
0	411
1	644
0	304
734	1196
11	4
0	96
35	326
3	318
0	63
1	473
0	137
0	480
0	472
0	494
28	109
1	109
60	68
0	68
17	49
0	49
2	0
0	1279
0	973
0	1257
0	19
0	18
0	19
0	45
0	45
95	69
0	69
0	0
128	265
273	517
0	2
2	3
0	2
0	3
1	542
1	645
55	0
83	0
87	0
190	1061
4	1061
0	651
696	615
0	0
0	49
0	13
1	28
0	7
0	109
0	137
0	137
0	129
0	0
468	80
1	80
0	128
10	22
95	126
0	119
7	114
0	121
0	125
10	0
0	1007
0	742
73	48
0	28
4	48
15	154
234	714
0	159
2	252
0	0
0	0
358	291
0	291
0	291
1	0
0	34
69	34
644	0
0	0
0	10
0	10
0	9
93	848
1304	807
32	0
2	121
32	128
0	115
3	7
1	9
0	9
0	9
230	647
0	647
427	694
36	694
4	0
0	0
8	0
3	3
0	3
2	3
3	119
113	53
2	53
70	0
24	0
1	14
0	14
0	76
117	76
13	16
0	16
0	5
0	100
0	57
148	1383
3	1367
7	1771
1	1018
0	1761
1121	1949
5	1707
0	0
4	102
12	446
0	446
3	111
1	111
0	119
2	91
120	0
14	0
6	6
0	6
0	32
149	32
274	0
10	0
203	238
0	238
12	225
0	225
10	1517
23	1517
74	52
0	52
0	1
0	1
0	0
0	2
0	2
221	0
5602	0
6	5
2	5
2	5
96	90
0	160
0	169
6	8
0	744
0	3
17	0
0	0
0	0
4	0
0	0
2	11
0	11
36	0
2	2782
0	135
3	1075
1896	3418
1	63
0	26
0	8
0	8
0	0
1	5
0	1156
6	142
2	234
0	63
241	2847
0	3027
10	3013
702	0
1	2
1673	191
1	191
0	39
1	39
17	2234
2	2234
70	0
3	1
59	233
0	217
0	233
0	233
0	217
0	196
0	45
1	32
331	138
0	24
0	44
13	0
1	48
0	105
7	105
12	0
0	0
0	0
1	3
0	3
404	1043
76	1043
1209	849
3	849
0	0
0	0
26	15
0	15
57	404
0	404
0	58
44	58
5	0
0	14
0	1
0	14
23	819
0	864
3	287
1	811
176	0
622	0
5	1545
1	1020
104	845
50	230
4	221
0	230
0	0
17	19
59	217
4	83
33	101
0	101
9	339
1	360
1	128
0	381
0	406
114	1055
162	1055
0	0
6	0
0	0
143	44
38	39
1	36
0	2
0	2
0	2
33	1956
468	1956
35	0
109	141
0	141
3	0
139	117
5	22
40	79
0	44
23	123
6	8
3	8
8	0
0	189
0	114
6	84
5	189
0	136
0	0
0	40
0	90
79	0
90	0
4	0
1133	592
466	592
13	0
0	0
0	1
0	29
1	9
0	2
0	1
1	30
0	16
13	19
0	19
0	15
0	17
0	0
3	0
210	278
3	276
25	2
7	0
435	654
10544	7172
1	1430
462	7190
0	1
2	0
8	0
626	90
0	90
0	71
121	114
12	2
186	2
682	0
0	124
0	123
0	302
0	444
0	225
0	443
1	243
2	65
0	243
94	0
48	0
0	79
696	79
0	27
10	20
0	20
49	0
0	13
0	13
31	25
1309	0
10	0
0	0
0	0
0	14
0	2
11	14
12	268
531	268
0	778
0	927
3482	1002
2	813
166	0
531	229
4	125
2	225
1	131
3	25
0	25
0	0
52	136
0	136
0	125
0	171
0	1453
9	1453
0	0
0	0
26	7
3	7
0	0
0	1
71	0
0	125
131	125
0	418
1	225
183	418
78	0
0	38
19	298
7	297
0	2
488	0
1	14
0	37
0	47
5	85
0	21
0	46
9	76
0	50
71	0
0	0
0	0
111	55
0	55
164	0
61	0
0	33
28	5
19	131
0	2
0	2
263	0
0	0
0	79
9	51
173	85
0	35
0	35
4	6
0	6
0	0
0	50
32	82
0	38
14	129
0	100
326	135
84	0
169	0
1	47
1	49
317	49
223	0
55	121
6	121
0	0
3	2261
0	705
20	2229
507	0
36	77
290	1845
0	1845
1	1511
0	1511
24	0
0	1
0	2
2	2
11	0
2	0
0	12
27	12
65	0
0	5
0	10
1	15
0	15
0	0
10	62
25	30
0	30
22	166
0	166
35	0
13	128
0	5
0	128
0	0
0	0
997	1193
1	657
33	2543
3	2540
0	1003
143	1003
9	910
0	325
0	910
1	910
855	355
7	355
0	179
3	53
0	179
0	179
1	255
7	99
103	303
1188	732
1	732
4	14
0	14
13	0
1	0
50	193
0	193
106	212
0	42
0	0
0	204
0	68
0	115
0	75
0	488
1	69
239	478
87	0
1	0
0	0
0	0
0	0
0	0
227	0
24	1
0	699
0	879
1	20
27	522
0	524
325	621
64	0
8	293
0	43
279	43
3044	0
0	0
0	0
0	369
360	376
0	317
2	87
3	6
3	6
169	436
0	19
0	436
0	0
0	0
0	2
1	2
23	183
0	15
0	170
0	16
28	16
183	236
0	74
0	0
0	39
11	59
0	32
44	8
60	8
16	89
4	228
0	6
13	6
7	82
33	251
160	333
0	27
0	1
0	1
231	0
1	0
0	0
6	96
487	235
3	303
0	303
4	0
0	1039
0	499
1	558
49	218
140	0
2361	1
0	0
1	36
210	847
48	847
788	0
46	95
1	0
11	88
54	113
0	2064
1340	6861
0	6861
22	123
0	66
309	17
50	0
0	165
63	165
33	4
0	4
0	1
1	0
12	0
1	0
9	0
0	0
0	3
0	4
0	4
0	3
7	0
0	0
2	0
5	7
203	20
0	5
0	8
0	0
0	0
1	0
1	5
1761	1303
9	164
463	2286
0	2291
6	87
728	2291
1	1052
0	1
170	97
9	97
100	54
0	54
340	98
221	325
0	105
2	254
16	0
0	97
3	284
160	284
3	0
0	159
30	326
0	326
1	131
0	0
46	134
29	134
111	0
105	0
0	238
0	185
26	550
0	324
0	7
40	7
0	0
687	0
57	6
9	7
1045	1995
1	1090
0	1065
0	86
1420	86
0	81
10	90
57	0
156	506
7	506
345	0
605	65
0	28
2	37
5	0
484	0
0	45
2	272
4	272
1	245
41	23
15	278
1	827
0	222
0	319
1	885
0	896
0	0
19	1474
0	312
14	181
218	1538
0	26
5	26
177	0
0	507
2	317
0	415
0	415
0	507
1	453
0	2556
123	4181
0	4719
63	4723
353	0
0	8
0	31
181	0
339	308
489	308
4	874
0	279
0	0
4	869
0	833
19	0
83	115
0	60
0	48
2	26
4	55
310	71
1	71
0	50
4	39
65	308
0	288
0	264
0	605
11	1107
2	347
0	813
0	911
218	0
1	178
0	814
0	590
0	814
41	88
0	88
64	0
2	1186
3	145
0	956
7	1201
0	1196
12	64
0	46
0	27
2	64
10	0
0	2
0	1
0	2
656	0
34	0
6	0
1424	1207
81	1207
41	503
16	503
0	0
876	1297
6	548
3	579
3	718
4	0
14	0
1	0
22	122
31	123
693	587
0	587
1	0
0	0
0	34
48	34
1034	1641
1622	0
97	161
4	0
9	0
0	0
418	0
282	40
0	40
0	224
33	224
0	554
502	688
0	688
3422	733
0	433
18	425
117	0
1	701
19	2381
5	2399
1	3093
0	38
19	41
0	20
0	0
0	288
271	288
11	1045
141	1045
180	1340
0	1340
10	3
1	3
47	0
92	166
2	71
11	83
2365	540
44	540
0	41
1	41
32	41
0	2712
1333	2712
822	10
0	13175
0	1582
2	3238
0	12168
0	12675
0	13301
0	245
3	254
0	164
10	168
1	310
41	310
0	302
40	71
0	71
1	2
0	1
0	1
0	1
84	2344
1273	2401
141	0
162	0
16	4756
0	301
3	456
0	3172
0	4738
0	1134
499	1134
0	6
1	7
0	3
4	35
0	4
4	66
0	73
0	23
0	36
464	199
704	0
0	1
0	1
0	1
4	54
2	13
893	70
20	70
0	0
0	0
0	0
0	31
0	8
27	82
0	1544
0	1555
0	6
0	5
0	6
0	5
2	0
0	0
1	469
85	448
4	433
0	0
0	0
0	0
0	102
272	1646
343	172
0	4
2	4
0	3322
79	4391
0	3352
1	3738
0	3616
0	0
0	0
0	0
40	72
2	72
1	70
1	70
12	716
1	698
0	696
0	613
3	404
0	400
0	717
285	1425
0	0
0	0
42	0
0	1
0	0
1	7
0	7
1	2
0	2
8	4
0	4
10	0
0	169
20	190
1	188
0	0
429	0
23	0
36	0
25	0
10	0
33	0
24	0
6	176
0	45
6	229
2	229
0	0
4	3
53	1059
0	1074
4	29
0	14
1	14
0	0
0	0
1052	0
63	0
1143	0
0	0
0	175
0	234
0	96
0	131
6	10
0	10
163	0
0	74
0	4
41	74
11	0
2	2
0	0
0	0
502	0
1	0
32	41
4374	0
0	0
7	441
2	441
1088	441
143	0
284	221
0	220
0	34
0	20
0	25
0	11
0	46
19	46
0	41
6	53
0	53
34	776
0	776
49	0
0	0
0	0
0	0
20	0
14	21
11	21
722	2202
3	2202
0	30
0	31
2	4
4	52
0	52
0	0
3	87
3	462
24	464
1	2108
9787	3049
0	2326
0	1548
160	6176
55	6244
78	415
0	415
1	0
508	0
26	17
0	17
0	18
0	17
20	201
0	56
12	20
0	20
0	0
0	0
0	0
0	0
0	256
273	256
0	2
0	240
0	162
88	160
0	104
805	0
8	0
19	137
12	137
641	298
0	298
0	643
0	590
901	643
37	171
9	3
0	168
30	0
21	227
80	14
0	3
0	67
0	139
0	101
0	70
0	89
0	108
0	37
0	44
2	42
0	114
0	112
0	127
0	201
103	574
0	474
0	487
0	477
0	484
0	0
487	0
0	0
113	0
0	0
10	0
26	192
0	165
127	833
0	833
10	5
0	0
1	0
4	0
0	0
0	0
0	0
7	0
732	0
3	85
162	186
0	0
25	128
7	128
28	0
0	0
0	1
0	8
0	7
0	7
0	1
0	1
9	573
1	134
0	83
6	12
35	585
0	461
6	34
2	2
0	2
0	2
15	53
0	6
0	53
0	33
0	37
0	35
1	1
294	348
0	348
0	0
143	0
0	416
3	135
0	426
2	426
2	0
0	23
0	12
17	12
10	107
0	107
31	728
315	728
750	225
0	225
0	2
4	2
0	2
227	1667
1	1559
593	1027
0	1027
431	0
19	611
20	611
0	87
0	16
0	99
1	55
0	243
0	286
0	270
1	336
431	336
2169	1496
0	1496
71	99
7	0
412	0
14	289
0	184
0	252
0	306
15	221
0	342
0	629
0	943
0	323
0	461
0	935
0	350
0	176
0	34
0	85
0	5
16	119
0	373
56	373
622	18742
0	284
0	10114
0	10478
0	18962
0	20466
0	20182
0	829
0	428
0	849
0	810
227	4255
0	587
0	731
0	949
6	6
0	6
74	2388
0	135
1	60
10	2381
0	2085
0	2235
0	2200
1	1119
18	1292
0	1197
601	0
0	0
0	0
0	0
0	0
40	0
354	135
1016	0
1360	165
43	0
24	20
0	20
27	3
87	0
162	0
11	1332
662	1332
0	9
0	47
0	1
0	3
0	47
8	342
37	342
0	2
0	12
16	14
252	64
0	64
14	0
207	63
6	385
0	399
0	412
52	0
0	0
7	59
0	10
0	59
178	0
84	0
0	0
0	18
0	18
7	11
0	11
9	0
311	66
166	24
0	24
0	3
0	1
0	11
4	59
3	61
0	55
0	0
539	32
0	32
9	14
6	2
0	2
0	2
4	32
0	7
6	79
0	6
0	11
0	11
0	11
14	0
2426	0
0	30
0	25
0	7
0	21
0	0
1	1
0	1
0	19
0	29
0	1
