UniqueCount	AmbigCount
11	0
101	4
106	4654
0	255
0	446
1115	508
0	451
178	405
3	56
35	413
0	3
29	9
0	6
11	0
515	0
0	4
4	4
0	2
42	2
233	260
0	252
7	134
7	487
615	487
2	0
0	1374
0	682
2275	1377
302	0
0	1
0	1
0	171
0	254
0	238
0	265
0	209
0	326
44	456
0	436
0	229
2	97
0	428
0	0
0	0
5	0
17	242
3	242
0	8
0	8
2	0
260	4
16	0
3	26
4	88
0	0
1559	0
0	1138
16	781
0	1547
1170	4308
0	861
0	4047
25	775
5	783
0	2123
0	4083
0	1700
0	4716
0	1530
0	4640
19	0
3	0
0	1
0	58
21	58
0	38
72	124
0	124
0	22
0	61
0	57
271	79
49	0
0	253
0	237
27	238
0	0
0	1
0	0
40	491
1	178
0	139
0	491
1	3133
0	4268
3	214
79	88
9	126
0	42
120	42
208	24
4	24
0	0
1	0
0	0
0	0
1	9
1	0
0	2
0	2
0	18
5	18
0	0
9	342
47	213
10	65
0	267
0	339
1	167
0	1356
10	1728
3867	3084
27	255
10	14
7	14
83	0
1299	0
569	0
0	0
0	418
0	16
22	373
0	437
0	434
1	3239
0	1391
2	1068
1	392
641	1330
4	791
0	783
13	48
15	776
691	0
4104	0
1586	455
0	455
0	50
0	19
106	69
29	3
73	0
10	251
2	43
1	231
0	0
123	103
0	1
0	20
63	21
0	15
6	0
15	728
0	136
14	728
0	72
0	72
0	72
0	65
0	84
0	48
2	212
334	212
44	0
35	107
0	107
0	16
1	16
17	1
0	1
179	294
0	294
0	1340
0	1670
0	1619
0	581
0	341
0	542
22	216
0	1564
46	297
0	252
0	373
164	356
1	93
0	26
14	26
14	0
42	933
0	933
153	98
0	89
0	9
0	0
0	0
79	0
0	7
1	8
33	8
3	8
0	8
0	6
10	8
0	0
235	5977
3	5977
0	0
0	0
0	0
368	0
20	705
1	705
0	33
0	33
173	0
0	1
1396	0
0	14
0	13
5	13
0	13
0	404
142	404
1	16
0	16
0	9
22	20
20	0
0	29
0	31
394	0
0	0
678	0
20	68
0	68
1	5
0	201
838	1269
0	70
3	1258
0	18
19	0
8	238
1518	776
0	322
0	216
0	216
294	0
0	151
0	262
634	5099
1329	5250
710	432
27	413
0	56
205	0
13	0
68	2703
2	207
70	2703
185	944
0	5
0	5
0	1
0	5
1	5
293	473
0	1447
0	2838
0	186
0	1631
2	88
22	421
0	233
0	1123
12	1123
66	248
0	132
0	2188
764	2193
293	5
9	0
5	199
21	15
0	0
12	1
0	1
200	0
73	0
0	1528
21	1475
27	1553
969	0
1	12
194	0
3	36
0	21
0	28
38	27
0	18
0	9
4	0
298	0
3	1646
40	1646
20	0
2298	23
0	23
16	149
0	149
0	0
1	0
332	0
10	0
3	0
140	152
125	0
0	2
14	2
0	106
5	105
1	15
32	48
47	25
47	3834
270	3834
311	28
0	1
0	1
0	1
18	0
0	384
0	377
0	44
0	290
249	0
0	3576
8	3384
3429	516
0	3607
3	524
0	1872
29	874
13	857
1	402
0	463
0	132
246	231
0	133
0	134
60	712
1	229
532	591
17	329
1	14
0	0
0	0
30	720
0	720
0	161
0	161
162	161
0	161
0	30
12	30
11	221
0	162
0	206
0	45
56	28
0	28
0	3
3	3
5	0
116	0
0	140
142	296
0	288
0	151
0	39
0	69
192	108
6	2
1	37
0	37
0	198
10	69
0	198
21	198
64	557
212	440
0	159
1	131
481	291
0	687
1238	803
0	741
0	787
299	131
7	0
0	0
1	0
0	0
0	0
25	852
0	882
0	872
565	882
0	855
72	1079
1	1092
2196	0
690	23
26	23
4	1586
2	27
0	1586
1029	3531
1	3531
0	2092
21	2092
1	0
9	0
0	0
0	3
1	3
346	222
24	22
28	21
173	0
0	5
1	5
69	0
0	1578
0	1591
0	47
0	17
2	54
0	25
25	60
0	38
0	29
0	16
0	16
38	1386
319	1386
0	125
0	269
394	269
25	258
0	247
0	0
0	0
0	0
256	494
0	494
48	52
54	172
1243	1684
25	1648
0	738
0	176
236	710
112	0
0	2
0	2
0	1
2817	31
2	31
1	1061
1289	1089
6	1049
0	43
0	43
1	9
51	0
0	28
0	74
230	102
0	29
83	397
0	397
0	0
0	9
0	49
0	9
1	42
0	9
6	11
0	40
67	40
0	158
0	127
0	455
520	456
0	131
3	333
0	6448
9	7442
0	7379
0	2005
0	0
808	273
0	21
8	58
105	39
0	1
2	1
0	0
32	0
471	529
1	206
0	30
0	30
1825	0
3	102
294	274
0	21
13	860
0	246
32	860
0	4
0	4
43	159
0	15
0	32
5	32
0	8
63	95
0	56
0	52
0	80
0	108
0	65
2	95
23	53
0	51
0	91
47	0
0	0
0	1
0	1
6	436
28	373
0	476
0	0
0	0
42	1766
820	1766
6	0
0	127
0	29
7	215
5	215
277	0
3	11
79	12403
60	12408
0	12408
159	120
0	44
0	116
0	3
1	5
0	5
115	0
3	979
0	481
1206	1162
37	0
0	140
0	124
4	3784
2549	978
5	361
0	978
0	6
126	74
0	78
65	78
0	5350
545	5350
11414	0
10	0
0	7
499	412
0	412
0	29
0	37
0	19
0	11
0	23
22	620
21	620
0	186
9	259
19	259
1	0
0	2
0	1
0	2
4	0
170	0
56	390
4	184
3	143
0	382
141	648
0	1
52	0
0	28
0	28
0	0
0	0
0	0
10	0
23	88
5	0
99	42
0	97
828	0
22	0
2924	0
0	0
0	0
148	0
2	0
20	65
161	0
90	985
1	12
0	992
0	976
4	1018
0	1421
117	1421
0	0
9	10
3	10
34	336
0	316
1	40
0	274
5338	0
3086	1444
1	323
12	1121
19	8
0	8
21	15963
32390	16207
44	6244
736	0
0	175
19	202
11	202
0	0
0	0
156	1113
1314	2593
122	1235
0	573
16	43
1	27
4	26
5	7
6	134
2	64
582	198
0	94
924	94
205	0
8	158
52	158
0	7
0	9
1	44
0	44
2107	0
0	9
1	15
162	0
0	1
0	0
0	448
64	448
30	100
0	32
1	32
0	133
0	135
0	1
0	22
1	42
19	40
0	1
0	445
0	136
0	444
0	3
1	3
28	24
0	24
0	24
639	1199
102	0
1202	192
0	192
0	63
0	145
429	145
0	49
21	49
0	23
0	25
0	134
0	232
0	160
1	240
0	254
133	356
0	91
29	356
110	0
279	155
0	155
17	125
47	125
0	0
11	69
27	69
0	902
0	2312
0	907
3	2308
0	903
4	2325
5	1829
0	648
2	2290
1	2307
0	333
0	373
272	556
0	276
0	2312
0	889
0	14
0	12
721	0
338	43
0	43
0	0
105	7959
0	7959
0	1084
0	137
0	137
1	48
1	49
0	13
0	0
2	3
6	8
0	8
0	104
0	20
157	771
0	613
141	805
14	68
0	46
3	37
0	104
0	106
0	276
0	285
0	97
3	41
0	44
122	102
27	284
0	158
0	164
0	122
41	238
0	175
0	133
493	305
0	131
0	33
93	9
3	9
0	138
9	188
98	0
0	13
1	52
0	52
0	28
6	3603
0	3594
113	3375
0	3676
4337	2802
1870	0
0	0
30	737
1153	738
122	692
2	692
18	287
271	2971
1	14
1	14
1	53
0	5879
39693	5879
210	0
1713	4626
0	695
0	4264
17	765
11	68
0	102
0	6
1412	6
1124	0
0	26
10	26
0	423
251	423
101	31
0	44
5	240
21	343
0	342
4515	199
1	199
5	3
0	2
78	4
138	170
273	0
0	9
0	9
0	6
0	0
0	0
0	0
1	0
404	2191
10	328
0	75
1	3
1	18
12	83
0	1
2	1
58	31
0	32
0	12
0	21
10	21
1	95
168	346
3	89
4	9
1	6
0	3
0	3
0	3
0	21
0	21
0	355
35	355
1	2536
18	7873
0	3232
0	7509
1	1628
0	16
298	1749
1	329
0	177
5	175
5	439
0	328
6	1374
1	1558
0	67
0	17
0	47
43	47
0	836
4	766
1	274
9	832
75	57
321	0
0	1
0	0
0	1
0	1
74	184
0	184
0	18
154	74
0	73
0	74
0	5
0	0
0	0
973	152
1605	2803
0	2803
0	8
2	8
0	502
0	1409
0	2124
0	13
0	216
369	216
11	22
0	22
0	22
0	22
1	0
57	416
0	125
0	69
0	333
56	412
31	64
188	64
307	0
0	4
0	4
1	11
0	710
0	611
0	617
0	479
0	647
0	633
1	407
0	475
1	284
104	851
0	531
5	1077
0	709
0	1071
0	0
300	0
510	1004
0	98
0	0
457	0
0	0
474	0
584	142
2	142
16	7
0	2912
0	2850
2	449
0	3025
0	2984
37	2940
0	3001
5439	3427
0	2996
0	68
0	41
0	68
0	67
12	583
0	7640
5	7625
0	2830
0	515
15	0
0	0
0	0
0	1
0	1
6	68
690	1647
1	1367
1	1079
31	7
0	7
0	0
23	0
2306	1882
55	1890
0	1896
0	0
0	0
0	0
27	76
4	0
0	89
0	25
324	114
18	0
3	122
4	73
0	97
0	102
19	139
4	99
0	3296
1796	5894
0	5789
1	2607
0	43
11	45
16	51
0	3
170	1
119	158
5	0
0	0
0	151
0	167
17	1011
13	151
390	1011
0	12
0	259
5	256
185	259
17	47
17	252
0	53
45	252
46	0
0	2
75	30
235	272
0	2
365	997
378	773
2	416
1	20
5	20
0	58
1209	183
0	21
12	21
0	1866
365	1866
0	1859
0	1862
1	114
0	0
23	119
109	0
77	166
0	148
4	184
0	13
0	13
67	0
2	42
0	37
0	38
0	38
39866	13348
393	13348
236	4143
100	4452
0	3708
55	2095
1	2095
1	1852
27	0
7	1596
1190	1625
0	121
1	3
0	481
5	73
0	73
82	2201
0	676
281	2201
0	0
0	0
0	0
347	0
299	831
39	831
0	19
0	85
14	94
0	1
0	0
0	0
0	1
0	0
0	0
0	6
5	6
0	118
111	219
122	101
1031	0
0	0
0	8
3	10
20	2
1	0
0	490
139	490
43	0
1477	0
3	34
10	35
74	98
50	0
4	0
0	0
9	772
822	772
5	923
502	999
0	0
0	0
0	227
169	227
35	0
17	25
2	21
0	0
0	614
194	614
0	663
0	3813
290	1942
558	3813
0	654
0	198
0	91
128	91
0	1662
0	1670
0	1648
0	1585
12	2866
2196	3527
0	3527
12	21936
645	22534
0	15076
2	1334
11	4747
0	26738
134	251
0	3368
0	318
0	3199
0	3199
139	3190
0	348
0	349
6	347
3	353
0	339
1	13
0	13
0	6
2	0
39	109
0	43
0	60
10	179
17	185
0	20
1068	2382
0	1979
6	503
0	1386
2883	1135
137	0
307	0
2	84
0	68
54	0
6	780
8	396
0	615
0	757
188	817
0	922
1	799
830	4543
2	4473
0	4214
0	4417
0	304
0	4437
0	377
0	4469
0	4529
0	887
509	1071
0	133
0	602
0	730
50	766
18	331
21	331
0	0
1229	14376
2	14580
215	204
1	0
23	238
16	851
0	136
0	672
447	46
89	46
1	53
37	0
0	153
2	153
4	84
3	22
0	51
70	0
55	1931
26	1366
0	2056
4	5
0	5
0	0
0	31
0	39
0	67
0	67
0	78
0	67
0	67
0	67
1	78
0	7
5	0
0	0
91	575
0	209
0	443
10	575
190	259
10	263
0	0
0	0
1844	450
1	478
86	478
0	19
0	47
0	35
0	8
0	54
0	54
1	753
1	166
1	909
0	283
3	89
824	3138
1	2993
323	1092
3	1717
24	119
0	119
34	0
1	218
12	292
2	280
0	44
0	506
8	507
0	270
0	79
0	125
605	204
56	1
2751	26
3	26
0	0
51	0
340	0
485	5092
0	5092
1	11
0	11
2	255
0	131
16	438
301	874
0	519
5	134
1	326
0	0
0	0
0	0
24	98
0	98
470	214
0	7
7	5
0	7
0	7
208	55
0	57
0	6
0	6
104	42
0	42
15	92
96	1237
0	368
0	409
27	359
18	390
10	534
201	534
5	922
242	922
2	0
3307	0
2	0
1053	2175
15	171
1542	2175
28	0
0	12
0	12
0	7
0	12
0	1
0	1
0	158
191	158
388	0
351	14
100	193
19	0
0	2
0	32
0	1
0	28
0	2155
26	2271
0	3860
0	815
0	327
0	2297
0	258
0	2166
99	3837
0	1
0	3048
0	2311
2	1628
6	1626
11	1677
603	1648
0	1686
5857	6504
1	6504
47	0
145	0
2	0
0	0
0	2
0	1
0	2
55	179
0	179
0	3
0	6
158	6
0	345
32	345
41	28
668	0
1712	577
341	0
935	53
0	53
905	325
3	325
0	45
50	130
0	1093
0	675
0	528
0	914
11	0
25	0
23	0
3	0
0	23
78	263
3	263
35	5
0	5
1	13
288	300
10	11
1	11
0	0
0	19
0	95
0	278
104	278
0	1634
145	1641
0	190
3059	0
170	0
0	171
425	171
33	766
2484	766
224	0
0	1
0	1
0	0
0	120
0	790
3	32
0	752
0	552
1	3632
6	499
0	3331
0	46
0	3531
0	3302
0	3
89	1710
89	0
415	687
0	687
1491	1676
1	258
0	130
0	66
0	139
0	141
225	0
13	60
0	9
0	9
2	68
0	157
3	93
0	101
4	101
2	59
188	182
49	338
1483	1009
60	505
0	990
0	279
57	476
7	16
0	16
0	4779
3	4843
3	17
2540	0
101	1033
0	0
0	169
0	748
370	917
1	73
0	0
0	1
0	2047
0	1946
41	0
476	0
2	241
0	240
11	214
19	970
15	974
0	189
22	234
375	359
2	125
0	127
0	40
2	110
0	1156
1	1086
0	1086
256	1156
0	0
0	0
0	0
107	71
0	1543
0	2235
0	2247
0	88
35	88
3	1
11	1
3	7647
187	7647
0	84
9	84
25	78
42	204
0	58
0	183
1550	0
46	1170
1	1170
204	0
35	201
22	67
1	134
0	3
51	0
2	0
0	0
117	0
5	413
0	399
13	8
0	73
0	83
25	41
0	41
6	71
354	914
36	843
846	0
66	0
0	226
124	1160
19	253
727	681
1	6
0	6
0	6
348	0
101	0
0	218
19	218
156	0
0	2
1	7
928	0
0	112
1315	1420
9	140
380	1871
1	80
0	125
0	150
0	657
0	658
0	7
1	35
0	169
0	659
0	569
0	42
4	105
11	0
2702	95
3	95
13	25
0	16
2	284
1	284
0	233
65	1157
0	1157
0	0
0	0
0	12
0	12
9	1
0	35
0	39
0	38
52	42
741	0
96	0
4	98
0	93
0	12
0	32
2219	71788
4	12888
264	64924
0	12691
24	1964
55	2003
0	0
1	5
0	0
3	0
1499	433
2	564
0	124
0	533
0	585
1	360
20	289
0	611
201	433
0	17
73	17
0	112
6	112
1297	0
0	103
467	103
3	844
6	844
0	25
0	220
0	56
48	239
0	239
270	0
6	16
0	20
146	0
4	8
0	0
12	0
0	432
664	432
0	432
0	432
0	2570
6	421
730	2665
0	224
0	905
1	30
0	327
0	900
15	794
0	212
0	20
51	249
0	249
406	0
0	879
86	1467
0	1432
0	918
0	1383
1	1384
0	459
2	138
6	277
845	277
409	0
280	95
2	95
18	1194
7	1197
0	258
150	443
6	23
0	443
0	761
1	142
69	886
0	241
0	24
0	3
0	13
0	13
1	22
4	18
4	2
0	22
0	662
0	703
1391	751
202	119
0	119
131	0
0	106
0	113
0	115
0	124
1020	106
0	0
0	0
0	0
0	111
2290	111
135	0
1	0
71	140
0	16
1143	156
0	53
0	18
0	74
0	78
0	58
0	1
25	0
62	109
0	109
0	252
617	252
1	7
0	7
182	14
157	14
0	0
0	2
1	127
8	127
7	0
8265	0
0	328
0	328
22975	0
0	22
0	18
27	95
1	1
0	2348
0	1541
0	2311
1281	0
741	0
21	189
0	189
25	0
9	213
0	214
35	72
5	2106
0	2069
452	226
103	0
0	50
0	44
0	44
2	50
0	12
0	50
0	4683
12	4673
17	4563
1	18
0	2333
2	2333
3106	2342
0	2333
3	0
1	135
0	135
14	123
0	23
3	23
0	476
13	243
1	447
132	131
3	0
11	74
0	74
0	25
0	25
0	1571
1102	1571
3	1
0	10
0	11
0	14
0	13
4	28
2041	922
0	922
0	352
5	1088
429	1440
1306	0
0	61
0	59
0	41
0	14
0	9
1	3
275	2494
1168	2494
0	3
1	3
0	9
0	14
5	14
3	103
104	140
0	113
10	26
2	6
60	510
352	658
0	552
1	0
0	40
0	96
0	1162
1	2767
0	1162
3	237
0	1157
126	450
44	0
181	26
18499	516
3	516
0	794
29	794
0	471
178	471
199	0
24949	246
0	246
929	2663
116	2663
33	202
0	10
0	14
46	0
1047	0
7	7
116	0
0	26
191	26
1	0
79	0
1	753
936	753
0	25
25	39
55	39
85	0
1	0
0	361
0	8
5	8
6	111
0	115
0	111
0	18
0	54
256	97
393	2237
232	2407
0	2407
83	0
8	12
0	0
0	32
115	50
0	18
2215	922
8	1
280	1242
0	1242
26	13
0	13
749	56
52	56
3	62
1	155
1080	131
1	79
1	0
0	0
0	0
2	0
17	97
25	387
1	71
0	126
0	24
37	356
64	203
1	176
3	15
6	12
0	11
0	14
5	0
0	192
16	282
12	170
70	170
0	5
0	5
23	25
0	25
2	247
7	609
16	609
0	151
3	40
0	30
0	40
1	25
11	44
0	3397
598	4106
0	0
8	1247
5	751
0	767
0	480
51	10119
859	10119
0	44
0	120
1	176
0	61
0	30
0	138
93	58
0	217
23	257
0	23
0	3
0	15
0	13
2	28
1	78
5	78
0	26
88	26
0	231
0	231
0	0
0	0
83	34
1	34
0	29
0	6
0	23
9	29
0	4
0	4
0	0
0	0
0	253
0	1020
0	265
3	1014
0	1086
10	978
3	930
17	0
0	0
0	0
0	0
30	15
0	132
92	682
27	18
182	237
665	237
0	916
0	703
56	868
0	282
13	264
3	455
4533	0
1622	0
9	637
1	637
324	686
0	1088
0	1091
0	377
442	409
0	24
0	24
43	0
0	36
75	36
0	3
59	0
28	0
2	1562
1	1562
0	1559
40	1559
0	0
0	0
0	0
0	0
173	81
0	2
0	2
8	0
0	0
0	0
2	0
8	275
0	275
0	0
793	103
0	103
0	0
0	3
64	4
76	0
10	69
0	297
288	299
5	97
9	97
0	555
663	542
4	12
2	255
0	387
0	138
1	94
10	27
1	27
18	5
0	5
0	155
188	223
1	5254
0	5259
0	53
146	53
1	156
0	158
0	156
2	66
1	0
946	0
0	1511
2784	1466
651	0
2	0
0	240
1	715
247	2115
0	1083
0	67
36	504
0	435
1	491
0	267
10	267
0	248
460	0
7	0
216	0
27	42
2	428
2	1799
6025	2221
209	0
22	567
0	566
18	519
0	0
23	0
0	143
427	143
1622	0
0	18
0	46
5	28
0	13
0	0
0	0
0	3
0	3
0	0
0	2
1	258
92	258
395	298
0	127
0	294
119	200
0	6
0	2
7	6
11	0
19	175
0	32
0	16
25	16
15	0
0	203
283	203
238	0
1	20
100	114
0	102
0	2
80	0
0	0
0	0
0	10
2	10
12	8838
606	8838
12	0
3	15
0	5
0	28
0	28
1	0
0	0
0	321
4	320
112	321
42	94
119	163
15	40
1665	0
805	0
99	0
1424	0
8	0
33	0
24	0
0	20
0	20
0	20
177	1141
11	1141
62	0
0	102
536	102
35	67
75	156
468	223
0	456
0	411
114	431
0	16
0	16
0	15
641	760
478	0
0	8
69	8
0	158
0	158
1	8
1	19
0	19
157	0
0	10779
3	26051
0	27611
41	4643
97	3084
89	1548
6	1548
63	195
0	9
1	9
0	253
3	32
217	227
1	435
0	426
0	733
81	1482
0	876
0	1482
0	323
0	268
3	4269
3	237
0	4636
268	4631
115	0
8	3002
51	3011
0	189
206	452
2	45
0	451
2	39
1	3
0	144
623	0
0	130
9	38
14	19
4	98
0	51
430	256
0	69
28	0
82	0
0	0
1	0
0	41
4	203
0	96
0	0
0	0
0	0
1	82
365	82
0	0
2	0
0	217
6	261
0	236
0	261
0	82
0	55
0	79
506	11
1	72
0	75
0	65
4	1129
41	807
98	1126
0	790
3	484
1	997
11	285
0	1547
0	830
139	181
0	68
8	68
975	44
2	44
1	1480
101	65
21	65
0	55
3	0
0	0
0	1275
85	1275
0	518
691	531
0	121
768	0
219	490
465	0
18	1187
0	1187
0	225
0	659
0	127
0	67
0	26
5	71
7	31
0	27
803	0
241	313
0	170
0	204
0	489
5	489
0	367
0	162
558	367
3	93
0	3
0	5
7	5
2071	0
111	0
0	0
0	0
34	0
109	327
500	0
809	0
2251	2510
0	2510
0	0
105	29
13324	0
168	639
0	639
59	28
1	34
0	355
325	355
0	0
0	0
733	113
0	113
137	0
324	0
0	8
0	8
0	5
0	8
0	2
138	13
0	13
250	147
329	236
33	286
403	693
398	1293
111	756
1	658
969	590
0	590
21	0
0	1730
104	1058
28	1692
100	0
2	2329
0	2208
0	3355
0	2208
2	3354
0	2209
5	2
0	2
0	0
6	0
0	4426
10	4458
70	21
0	12
0	28
0	0
12	0
0	0
0	109
62	109
2	2
0	2
537	0
4	174
7	174
0	93
1101	3422
0	2653
0	3354
54	1573
86	1850
29	1738
0	602
2831	602
135	0
64	0
0	1
6	1
12	0
175	410
1	410
2386	0
28	32
0	22
672	1
0	244
141	244
0	5
3	5
0	125
0	125
2	5
0	2
1	2
0	51
16	51
89	159
0	108
0	57
3536	0
1157	204
0	204
11	0
198	0
0	1
0	1
0	7
0	8
0	0
0	0
0	0
0	0
85	0
0	55
76	182
0	182
0	189
0	62
29	426
160	425
0	0
6	43
1025	128
1	128
0	28
216	28
0	18
21	214
49	214
0	10
711	1077
1142	1077
4	0
30	10
0	10
0	7
17	7
31	0
898	0
8604	0
0	938
180	938
0	0
25	9
1	9
29	0
262	87
0	87
3	205
0	205
3	195
234	0
4	119
233	149
0	30
492	0
821	606
192	606
26	50
39	37
0	37
0	14
117	34
0	34
250	0
1046	0
1537	0
9	1
0	0
0	1
1256	0
0	0
76	80
0	80
0	6
4	6
39	0
30	166
0	28
64	28
0	5234
0	5207
696	5242
0	5133
0	238
238	244
0	38
115	38
0	563
0	168
0	0
0	0
0	0
155	73
0	0
0	0
0	0
0	15
21	113
0	63
42	63
210	632
0	668
1	200
0	3
1048	0
312	0
0	50
164	120
0	87
0	52
0	32
222	105
1	105
1	26
1	16
4	32
0	3
14	3
5966	0
0	1
2	72
6	18
0	23
0	61
83	152
0	0
0	0
8	49
90	0
0	211
3	33
0	195
1	209
0	2
0	933
43	991
186	283
0	283
0	0
50	0
4	333
219	333
0	0
0	0
0	0
0	0
8	0
0	1
596	0
0	1
0	1
0	0
0	0
0	0
0	0
5	2
20	47
183	47
110	62
0	0
0	29
0	29
0	738
0	2955
0	2955
511	0
0	0
0	0
785	713
0	547
0	8
0	8
0	1
0	1
0	1
0	10
268	11
24	256
28	256
102	0
0	0
0	271
599	334
2	189
945	2957
46	0
20	1169
12	1169
1	14
0	14
1	254
2556	1973
26	370
142	1908
3	341
7	14
0	17
0	1896
463	0
0	520
0	462
0	127
0	1218
0	1221
1115	1405
0	1249
0	1218
0	212
0	4
0	47
2	46
112	50
15	4
0	1
0	48
0	74
0	48
0	73
0	7
1694	0
0	626
29	2255
2193	2403
0	336
198	369
2	220
3	288
0	308
0	5
0	14
0	1
36	19
0	39
0	241
101	241
144	383
1	9
0	9
0	339
18	149
2	339
0	190
0	114
228	196
20	0
91	147
0	147
99	0
0	0
0	0
19	0
1088	0
0	0
29	29
0	1
0	1
1	0
0	0
2964	0
1	92
0	33
0	93
0	43
535	0
10	0
25	470
4	501
0	177
3	262
18	474
0	461
5	474
21	0
0	59
5	59
0	14
0	52
0	48
26	34
54	156
27	156
13	0
40	0
3547	257
1	185
0	102
229	0
0	43
0	43
0	86
16	86
0	52
40	52
0	50
14	135
0	135
4125	0
45	1
1	52
5	46
0	11
0	20
2	0
1	153
404	366
1	319
3	0
0	0
0	0
0	7
0	7
61	67
0	67
0	17
0	593
1	592
87	583
4	726
37	726
0	345
1034	345
56	42
15	6
2	6
0	75
1	75
0	0
581	0
62	25
0	25
0	157
0	25
0	20
3	165
26	0
62	85
0	4
0	2
0	0
0	0
0	1039
1416	1027
8	1039
0	33
2	39
0	4
10	4
7	176
1049	0
211	369
0	481
596	850
665	134
0	134
278	0
0	0
0	0
0	0
5	0
0	90
0	90
0	2
0	2
101	0
731	4502
358	4290
0	527
1	2964
2	57
53	179
6	178
0	123
79	34
0	39
6	39
0	3009
0	3195
21	3085
48	3007
162	1944
996	1944
0	521
39	455
0	528
6141	0
183	0
0	1
0	1
42	0
5	0
3765	2177
7	2177
0	0
0	0
0	0
1	87
1	87
0	159
24	159
2	0
183	0
798	30
0	45
1	45
0	368
0	667
1930	1993
4	1886
0	2031
1	90
0	0
2298	171
48	171
242	98
0	98
1402	0
1578	0
1	76
0	94
0	1687
2	1689
1009	21969
0	22154
0	13690
85	0
0	390
5	392
0	169
0	34
105	169
10	9
0	9
612	585
0	585
1	9
0	9
0	1083
0	2332
0	782
12	13
3	6
237	301
259	296
0	245
0	1402
0	2232
0	6057
0	6051
0	6042
0	4933
0	7
26	7
84	0
138	120
0	120
0	0
0	0
111	0
52	99
0	96
4	1255
0	55
45	1255
0	8153
0	67
0	0
2916	1
0	0
599	0
0	44
323	325
0	318
24	667
0	270
0	245
8	110
0	667
0	413
0	11215
0	0
275	53
1	287
3452	11338
0	0
0	0
72	0
0	0
241	0
407	0
58	0
0	103
223	264
0	1
0	38
51	52
13	0
0	0
7	0
1	252
1	140
2	16
2	190
0	152
0	464
17	524
0	474
0	470
27	650
0	384
0	81
0	40
0	472
1251	0
1	0
230	352
0	364
0	86
0	85
0	33
0	26
920	26
40	22
1	42
0	14
81	144
0	48
0	144
0	49
0	47
0	49
0	5
89	54
0	20
1	11
0	34
0	189
0	39
256	189
19	16
28	0
0	2952
0	2863
1	2980
0	154
16	508
34	47
0	0
0	0
0	4
0	4
28	20
1	3
212	0
0	0
0	0
0	0
0	0
1	3
513	510
0	85
0	425
194	0
1	1
177	46
0	46
19	331
216	331
0	20
7	0
12	20
89	0
0	20
0	54
10	39
117	93
2	0
0	66
724	66
0	1
122	41
0	41
79	97
0	46
0	1516
84	329
0	1516
0	1473
0	785
1	685
0	1516
8	163
1	1400
8383	0
2	0
39	1014
19	101
68	0
101	1961
10	1961
0	28
0	28
4	1845
0	1832
4547	0
269	229
0	229
1	130
8	130
191	174
0	146
107	1
1	1307
0	699
0	1459
77	1458
0	0
70	1309
44	746
14	1400
15	41
15	113
620	0
0	2
2841	0
0	3
0	3
42	0
337	720
0	753
0	354
0	0
6	38
2	9
0	104
0	61
0	104
0	12
0	6
0	259
0	914
1	970
0	492
0	19
0	391
9	191
1	14
425	191
0	0
23	38
0	38
91	3061
0	1493
0	2965
137	1969
52	1986
48	517
22	517
0	55
0	87
18	87
39	0
0	1383
170	1431
0	1384
2	0
91	0
550	1274
2	293
9	182
113	364
0	30
89	30
0	700
111	700
11	4
0	0
0	0
8	9
0	9
415	0
85	1923
0	1923
4	41
0	39
3	129
0	2
0	157
107	466
3873	105
0	105
2	14
501	69
0	69
334	0
1183	600
0	600
0	11
0	9
0	6
17	1468
1256	1881
14	967
286	0
0	22
8	22
0	0
0	0
0	296
54	632
1146	632
0	0
2	307
4	301
11	50
112	1215
17	1215
16	385
70	43
110	83
0	83
748	0
23	388
575	387
4	1
995	342
1	342
3	871
0	284
0	876
3	48
3	48
702	0
0	20
0	19
1	22
1	58
66	58
101	193
0	193
55	1039
0	1039
0	1041
4784	1039
4	49
2	0
0	0
0	0
143	137
0	137
4	541
25	541
0	8
38	8
0	2
0	0
0	1
0	1
0	4
0	0
1	8
0	0
0	5
1	6
0	20
0	20
473	1762
0	20
1	150
0	36
1	59
11	150
0	874
157	874
2	9
0	522
0	200
6	1126
0	1143
0	1095
1	673
0	46
13	47
0	0
0	6
23	588
0	588
306	0
1	0
0	0
116	1546
4	1565
11	0
3348	0
0	240
124	265
0	26
0	165
0	67
0	26
4	26
0	196
34	720
0	16
0	524
42	0
185	181
0	107
27	181
29	6387
318	4499
115	1748
1	284
614	284
0	316
0	316
0	2809
0	11337
223	11632
0	84
1	76
52	207
1	102
0	16
0	118
0	348
0	342
0	347
0	0
2	4
0	4
0	0
0	1
104	135
0	486
0	112
22	463
64	0
92	167
68	167
6	1
0	1
0	0
0	0
0	0
0	545
0	524
28	558
0	15
0	535
252	0
37	24
0	22
1310	157
26	85
0	85
9	9
0	3
0	9
0	3
0	0
0	0
4	26
0	22
1	0
135	0
129	35
319	0
351	0
357	1226
0	337
2841	2182
1148	337
0	146
0	2182
196	786
0	786
0	8
0	8
0	1
0	1733
0	548
128	2317
55	604
1	6
449	0
19	6
0	3
0	1
0	9
66	29
0	17
13	0
0	0
177	0
0	7354
0	2321
1	7085
0	6763
2510	12730
10	217
3	0
0	217
271	22
0	13
0	47
0	10
2	47
10	0
36	414
3	414
132	2
0	0
0	4163
0	4371
601	0
1	254
0	113
0	254
0	165
0	254
0	253
22	90
0	90
